#
#model:
#
#<?xml version="1.0" encoding="UTF-8" standalone="no"?><input id="posterior" spec="beast.base.inference.CompoundDistribution">
#    <distribution id="prior" spec="beast.base.inference.CompoundDistribution">
#        <distribution id="FixedTreeModel.t:tree" spec="fixedtreeanalysis.evolution.tree.FixedTreeDistribution">
#            <tree IsLabelledNewick="true" adjustTipHeights="false" id="Tree.t:tree" newick="(cell0-P:1,cell9-12-14-23-25-26-29-32-33-37-39-45-49-52-54-P:1,(cell11-19-24-28-30-P:1,cell68-70-P:1,(cell38-46-56-M4:1,(cell69-M4:1,cell74-M4:1):1,cell73-M4:1):1):1,(cell1-3-10-34-35-48-55-M3:1,cell59-61-M3:1):1,(cell2-5-27-31-M2:1,cell42-M2:1):1,(cell7-M1:1,(cell17-M1:1,cell22-M1:1):1):1):1" spec="fixedtreeanalysis.evolution.tree.FixedTree">
#                <taxonset id="TaxonSet.1" spec="beast.base.evolution.alignment.TaxonSet">
#                    <taxon id="cell0-P" spec="beast.base.evolution.alignment.Taxon"/>
#                    <taxon id="cell9-12-14-23-25-26-29-32-33-37-39-45-49-52-54-P" spec="beast.base.evolution.alignment.Taxon"/>
#                    <taxon id="cell11-19-24-28-30-P" spec="beast.base.evolution.alignment.Taxon"/>
#                    <taxon id="cell68-70-P" spec="beast.base.evolution.alignment.Taxon"/>
#                    <taxon id="cell38-46-56-M4" spec="beast.base.evolution.alignment.Taxon"/>
#                    <taxon id="cell69-M4" spec="beast.base.evolution.alignment.Taxon"/>
#                    <taxon id="cell74-M4" spec="beast.base.evolution.alignment.Taxon"/>
#                    <taxon id="cell73-M4" spec="beast.base.evolution.alignment.Taxon"/>
#                    <taxon id="cell1-3-10-34-35-48-55-M3" spec="beast.base.evolution.alignment.Taxon"/>
#                    <taxon id="cell59-61-M3" spec="beast.base.evolution.alignment.Taxon"/>
#                    <taxon id="cell2-5-27-31-M2" spec="beast.base.evolution.alignment.Taxon"/>
#                    <taxon id="cell42-M2" spec="beast.base.evolution.alignment.Taxon"/>
#                    <taxon id="cell7-M1" spec="beast.base.evolution.alignment.Taxon"/>
#                    <taxon id="cell17-M1" spec="beast.base.evolution.alignment.Taxon"/>
#                    <taxon id="cell22-M1" spec="beast.base.evolution.alignment.Taxon"/>
#                </taxonset>
#            </tree>
#        </distribution>
#        <prior id="nonZeroRatePrior.s:tissue" name="distribution">
#            <x id="nonZeroRates.s:tissue" spec="beast.base.evolution.Sum">
#                <arg dimension="36" id="rateIndicator.s:tissue" spec="beast.base.inference.parameter.BooleanParameter">true</arg>
#            </x>
#            <distr id="Poisson.0" offset="2.0" spec="beast.base.inference.distribution.Poisson">
#                <parameter estimate="false" id="RealParameter.10" name="lambda" spec="beast.base.inference.parameter.RealParameter">0.693</parameter>
#            </distr>
#        </prior>
#        <prior id="relativeGeoRatesPrior.s:tissue" name="distribution">
#            <parameter dimension="36" id="relativeGeoRates.s:tissue" name="x" spec="beast.base.inference.parameter.RealParameter">1.0</parameter>
#            <Gamma id="Gamma.2" name="distr">
#                <parameter estimate="false" id="RealParameter.8" name="alpha" spec="beast.base.inference.parameter.RealParameter">1.0</parameter>
#                <parameter estimate="false" id="RealParameter.9" name="beta" spec="beast.base.inference.parameter.RealParameter">1.0</parameter>
#            </Gamma>
#        </prior>
#        <prior id="geoclockPrior.c:tissue" name="distribution">
#            <parameter id="traitClockRate.c:tissue" name="x" spec="beast.base.inference.parameter.RealParameter">1.0</parameter>
#            <Gamma id="Gamma.1" name="distr">
#                <parameter estimate="false" id="RealParameter.6" name="alpha" spec="beast.base.inference.parameter.RealParameter">0.001</parameter>
#                <parameter estimate="false" id="RealParameter.7" name="beta" spec="beast.base.inference.parameter.RealParameter">1000.0</parameter>
#            </Gamma>
#        </prior>
#    </distribution>
#    <distribution id="likelihood" spec="beast.base.inference.CompoundDistribution" useThreads="true">
#        <distribution data="@sim1_true" id="treeLikelihood.sim1_true" spec="fixedtreeanalysis.evolution.likelihood.FixedTreeLikelihood" tree="@Tree.t:tree">
#            <siteModel id="FixedSiteModel.s:sim1_true" spec="fixedtreeanalysis.evolution.sitemodel.FixedSiteModel">
#                <parameter estimate="false" id="RealParameter.0" lower="0.0" name="mutationRate" spec="beast.base.inference.parameter.RealParameter" upper="1.0">1.0</parameter>
#                <parameter id="RealParameter.1" lower="0.0" name="shape" spec="beast.base.inference.parameter.RealParameter" upper="0.0">1.0</parameter>
#                <parameter id="RealParameter.2" lower="0.0" name="proportionInvariant" spec="beast.base.inference.parameter.RealParameter" upper="0.0">0.0</parameter>
#                <substModel id="JC69.s:sim1_true" spec="beast.base.evolution.substitutionmodel.JukesCantor"/>
#            </siteModel>
#            <branchRateModel id="FixedClock.c:sim1_true" spec="fixedtreeanalysis.evolution.branchratemodel.FixedClockModel">
#                <parameter estimate="false" id="RealParameter.3" name="clock.rate" spec="beast.base.inference.parameter.RealParameter">1.0</parameter>
#            </branchRateModel>
#        </distribution>
#        <distribution id="traitedtreeLikelihood.tissue" spec="beastclassic.evolution.likelihood.AncestralStateTreeLikelihood" tag="location" tree="@Tree.t:tree">
#            <rootFrequencies estimate="false" id="Frequencies" spec="beast.base.evolution.substitutionmodel.Frequencies">
#                <parameter dimension="9" id="RealParameter" lower="0.0" name="frequencies" spec="beast.base.inference.parameter.RealParameter" upper="0.0">1.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0</parameter>
#            </rootFrequencies>
#            <data id="tissue" spec="beastclassic.evolution.alignment.AlignmentFromTrait">
#                <traitSet id="traitSet.tissue" spec="beast.base.evolution.tree.TraitSet" taxa="@TaxonSet.1" traitname="discrete" value="cell0-P=P, cell9-12-14-23-25-26-29-32-33-37-39-45-49-52-54-P=P, cell11-19-24-28-30-P=P, cell68-70-P=P, cell38-46-56-M4=M4, cell69-M4=M4, cell74-M4=M4, cell73-M4=M4, cell1-3-10-34-35-48-55-M3=M3, cell59-61-M3=M3, cell2-5-27-31-M2=M2, cell42-M2=M2, cell7-M1=M1, cell17-M1=M1, cell22-M1=M1 "/>
#                <userDataType codeMap="P=0,M1=1,M2=2,M3=3,M4=4,M5=5,M6=6,M7=7,M8=8,? = 0 1 2 3 4 5 6 7 8" codelength="-1" id="traitDataType.tissue" spec="beast.base.evolution.datatype.UserDataType" states="9"/>
#            </data>
#            <siteModel gammaCategoryCount="1" id="geoSiteModel.s:tissue" spec="beast.base.evolution.sitemodel.SiteModel">
#                <parameter estimate="false" id="mutationRate.s:tissue" name="mutationRate" spec="beast.base.inference.parameter.RealParameter">1.0</parameter>
#                <parameter estimate="false" id="gammaShape.s:tissue" name="shape" spec="beast.base.inference.parameter.RealParameter">1.0</parameter>
#                <parameter estimate="false" id="proportionInvariant.s:tissue" lower="0.0" name="proportionInvariant" spec="beast.base.inference.parameter.RealParameter" upper="1.0">0.0</parameter>
#                <substModel id="svs.s:tissue" rateIndicator="@rateIndicator.s:tissue" rates="@relativeGeoRates.s:tissue" spec="beastclassic.evolution.substitutionmodel.SVSGeneralSubstitutionModel">
#                    <frequencies id="traitfreqs.s:tissue" spec="beast.base.evolution.substitutionmodel.Frequencies">
#                        <parameter dimension="9" id="traitfrequencies.s:tissue" name="frequencies" spec="beast.base.inference.parameter.RealParameter">0.11111111111</parameter>
#                    </frequencies>
#                </substModel>
#            </siteModel>
#            <branchRateModel clock.rate="@traitClockRate.c:tissue" id="StrictClockModel.c:tissue" spec="beast.base.evolution.branchratemodel.StrictClockModel"/>
#        </distribution>
#    </distribution>
#</input>
#
Sample	posterior	likelihood	prior	treeLikelihood	rateIndicator.1	rateIndicator.2	rateIndicator.3	rateIndicator.4	rateIndicator.5	rateIndicator.6	rateIndicator.7	rateIndicator.8	rateIndicator.9	rateIndicator.10	rateIndicator.11	rateIndicator.12	rateIndicator.13	rateIndicator.14	rateIndicator.15	rateIndicator.16	rateIndicator.17	rateIndicator.18	rateIndicator.19	rateIndicator.20	rateIndicator.21	rateIndicator.22	rateIndicator.23	rateIndicator.24	rateIndicator.25	rateIndicator.26	rateIndicator.27	rateIndicator.28	rateIndicator.29	rateIndicator.30	rateIndicator.31	rateIndicator.32	rateIndicator.33	rateIndicator.34	rateIndicator.35	rateIndicator.36	relativeGeoRates.1	relativeGeoRates.2	relativeGeoRates.3	relativeGeoRates.4	relativeGeoRates.5	relativeGeoRates.6	relativeGeoRates.7	relativeGeoRates.8	relativeGeoRates.9	relativeGeoRates.10	relativeGeoRates.11	relativeGeoRates.12	relativeGeoRates.13	relativeGeoRates.14	relativeGeoRates.15	relativeGeoRates.16	relativeGeoRates.17	relativeGeoRates.18	relativeGeoRates.19	relativeGeoRates.20	relativeGeoRates.21	relativeGeoRates.22	relativeGeoRates.23	relativeGeoRates.24	relativeGeoRates.25	relativeGeoRates.26	relativeGeoRates.27	relativeGeoRates.28	relativeGeoRates.29	relativeGeoRates.30	relativeGeoRates.31	relativeGeoRates.32	relativeGeoRates.33	relativeGeoRates.34	relativeGeoRates.35	relativeGeoRates.36	traitClockRate	geoSubstModelLogger.relGeoRate_P_M1	geoSubstModelLogger.relGeoRate_P_M2	geoSubstModelLogger.relGeoRate_P_M3	geoSubstModelLogger.relGeoRate_P_M4	geoSubstModelLogger.relGeoRate_P_M5	geoSubstModelLogger.relGeoRate_P_M6	geoSubstModelLogger.relGeoRate_P_M7	geoSubstModelLogger.relGeoRate_P_M8	geoSubstModelLogger.relGeoRate_M1_M2	geoSubstModelLogger.relGeoRate_M1_M3	geoSubstModelLogger.relGeoRate_M1_M4	geoSubstModelLogger.relGeoRate_M1_M5	geoSubstModelLogger.relGeoRate_M1_M6	geoSubstModelLogger.relGeoRate_M1_M7	geoSubstModelLogger.relGeoRate_M1_M8	geoSubstModelLogger.relGeoRate_M2_M3	geoSubstModelLogger.relGeoRate_M2_M4	geoSubstModelLogger.relGeoRate_M2_M5	geoSubstModelLogger.relGeoRate_M2_M6	geoSubstModelLogger.relGeoRate_M2_M7	geoSubstModelLogger.relGeoRate_M2_M8	geoSubstModelLogger.relGeoRate_M3_M4	geoSubstModelLogger.relGeoRate_M3_M5	geoSubstModelLogger.relGeoRate_M3_M6	geoSubstModelLogger.relGeoRate_M3_M7	geoSubstModelLogger.relGeoRate_M3_M8	geoSubstModelLogger.relGeoRate_M4_M5	geoSubstModelLogger.relGeoRate_M4_M6	geoSubstModelLogger.relGeoRate_M4_M7	geoSubstModelLogger.relGeoRate_M4_M8	geoSubstModelLogger.relGeoRate_M5_M6	geoSubstModelLogger.relGeoRate_M5_M7	geoSubstModelLogger.relGeoRate_M5_M8	geoSubstModelLogger.relGeoRate_M6_M7	geoSubstModelLogger.relGeoRate_M6_M8	geoSubstModelLogger.relGeoRate_M7_M8
870000	-67.7957339141876	-17.70618205211035	-50.089551862077236	0.0	0	1	1	1	0	0	0	1	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	4.0282721537707005	0.19347335141334038	0.32805440499416333	1.6046025257844228	3.108824770760383	1.3776340922144328	0.08834962095360639	1.4358758382384575	0.1638752706049518	0.13319326222741631	1.239414986858291	0.6176217336278546	0.5836709291244222	0.4437169246082711	0.6086109474438982	0.06507420865697928	0.4098751123934983	0.21897934662656166	0.9111242627204117	2.6004304708984085	0.04741945826843293	1.69079476321038	2.138317606922005	0.9353358430343774	0.0853335324532071	0.2591582787974948	1.4824365782087343	0.11922435188413645	4.737222911490448	0.21253611600846006	0.11994383529412062	1.2311387154743778	1.9712148956436346	0.17449309895986523	0.222306807486257	3.211876080847768	0.3816460297071419	0.0	0.19347335141334038	0.32805440499416333	1.6046025257844228	0.0	0.0	0.0	1.4358758382384575	0.0	0.0	0.0	0.0	0.0	0.0	0.6086109474438982	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	3.211876080847768
871000	-53.21324804521975	-15.671586946545219	-37.54166109867453	0.0	0	1	1	1	0	0	0	1	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.7819578211491008	0.14942235729882547	0.24421539719539434	0.3019300857315724	0.7710479540836069	1.6588517506078464	0.012447100200772273	0.591041198546675	1.3558254982995994	0.921247495426284	0.33740284522421954	0.34503384190259756	1.1614726321041597	0.511522448693269	1.4321698041621833	0.543819865123193	0.4419590789005602	1.3605287891086504	2.3823286864778805	1.6093370285747575	0.009522029971052382	0.5396608327769629	0.6785453851517682	0.9167710818379682	0.1773920774314958	0.6121783451555066	2.3621332287161967	0.1505560759145902	1.5858179793884426	0.7517430508179042	0.18123488540512114	0.22174827145358403	1.6026105701169409	0.703705295347097	0.1508075569497965	1.2688177974645731	0.16760911229023634	0.0	0.14942235729882547	0.24421539719539434	0.3019300857315724	0.0	0.0	0.0	0.591041198546675	0.0	0.0	0.0	0.0	0.0	0.0	1.4321698041621833	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
872000	-59.199457912771074	-15.498783239899586	-43.700674672871486	0.0	1	1	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1.2305914848432284	0.7787570390753094	0.6513154570260287	0.05531473047314686	0.4660502502096023	2.6179264720120266	0.009647180822830335	1.960293007813939	1.769984603854101	0.46897645618091327	3.539691366514398	0.29416387026825297	1.942060126148246	0.5875338555517141	0.08649870550109368	2.186282762635326	3.3928148209261986	1.454578268882342	1.2769151833688386	1.7693850463675869	0.00458271944565154	0.6267172081172406	0.5288237613883535	0.7383579865329434	0.46456968431540085	0.23240989812476295	0.32192295384362357	0.05841975470710809	1.8531624469175092	1.0925921115112731	0.582905087985129	0.03651118416717815	0.3318024631913639	1.415774742083372	0.5986164068780232	0.7558089397391528	0.21947790173814474	1.2305914848432284	0.7787570390753094	0.6513154570260287	0.05531473047314686	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
873000	-67.6756923420667	-17.570119786999065	-50.105572555067624	0.0	1	1	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0.5594083005227575	1.581233926934529	0.13956489487456997	0.2340656973777978	0.49275189610116193	1.577198021134293	0.025251142473823457	0.6912297946487754	1.878784361075525	1.371834955931713	1.1887909767552318	1.169570192277693	0.5749761628128206	0.921613912646821	0.9813508110273694	2.143731877366952	1.5974779875979692	1.3914481696387684	0.7987900284270105	2.529306916651429	0.0025434563123794746	1.7823173569259916	1.2910683657622244	1.2772424177893242	0.1162816610562915	0.10188032658303299	0.9859233941422757	0.8445056588957678	0.3767945706346499	1.3942524154896683	0.37389677645399866	1.629178077120624	5.286514363388474	1.0134679198648997	0.6040589302226128	1.0935185107986418	0.65944980451713	0.5594083005227575	1.581233926934529	0.13956489487456997	0.2340656973777978	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.2772424177893242	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
874000	-62.92375939214496	-15.55341263842204	-47.37034675372292	0.0	1	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.9128584807990918	2.2850227105355163	1.4947010663155966	1.0982873231937103	0.9562515609632807	3.2286898422399544	0.09495776092957597	1.8922144221584778	1.0692663224295005	0.692445373783993	1.0254027396329666	4.4690129255891815	0.3271378978229048	1.4633023579621631	0.15511591504621727	0.7177458515921912	0.35352457231212214	0.825230500366229	1.4225105231473874	0.5807277356251371	0.004022839507467856	1.6619195483430305	0.1602334344005227	1.24079889658248	0.09254433657202127	0.04994712548760463	0.5632253716794462	1.3888465043437872	1.2385011819708294	0.6628962156379948	0.9072653330705128	0.43115345429710855	0.9443576320761219	0.011723683977296022	1.9032667117224427	2.1923471168216935	0.19243999745937856	0.9128584807990918	2.2850227105355163	1.4947010663155966	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.4225105231473874	0.0	0.0	1.6619195483430305	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
875000	-65.10857504794225	-16.046470162917363	-49.062104885024894	0.0	1	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.6117293433516992	1.7927089645398666	1.0292256087475637	4.53206217117243	1.470545292631572	0.387191111834704	0.07016000534431006	2.3251090488434496	1.778480079484366	3.0879583967816426	2.991923090313714	0.8129357744835636	0.23988925160091334	0.3099396794177391	0.012574139326595877	0.7029702764588313	0.2935182202395916	0.5961193944515006	1.4757276116995346	1.9935721919480935	0.017257526911400565	2.524474344211275	0.04579122114364655	1.824901311620771	0.5145159464396483	0.5945244996912653	2.3644231247485905	0.3002767006422525	0.5808737129118491	0.10739892119978584	2.503122160868967	1.5525762781838275	0.8630038518647024	0.08588350314305992	1.1661593184503283	0.7527220794803161	0.10165083623667087	0.6117293433516992	1.7927089645398666	1.0292256087475637	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	2.524474344211275	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
876000	-64.10751604870765	-19.19059167521607	-44.91692437349159	0.0	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0.7239424584405282	1.3980364734949164	2.8755670737952044	1.5448962837061573	4.350005416468298	1.0635974034354287	0.013419398125202917	1.6258274346497714	1.383852878101035	0.579003555559316	1.096513920303687	1.2891769023266708	1.4221575293495885	1.425593545332234	0.01741192043271495	0.276534277167443	0.4900530526964619	0.6340703343850734	1.3002500710376594	0.7488707981360885	0.08415222135154603	1.2513227327286864	0.5163025699380807	1.3136318343274112	1.562838028311421	1.5527162930622294	0.478334792188689	0.6074429794608762	0.5486995147436888	0.01112562239968412	0.9295340173603013	0.5142081919730184	0.2715610097344824	0.08829332212986203	0.7221725910332983	0.4927884924398159	0.45509692638917526	0.7239424584405282	1.3980364734949164	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.4900530526964619	0.0	0.0	0.0	0.0	1.2513227327286864	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.08829332212986203	0.0	0.0
877000	-71.79434939165054	-20.08099752388891	-51.71335186776164	0.0	1	1	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.6411288445037978	0.5450179840551026	2.1972721916376767	2.443251621459595	2.33110579638379	0.6841315897465654	0.053232668297028836	0.9376672626986344	0.08369275823974719	0.3836272722990462	0.9722010386369053	0.725709465259876	3.1810725521808165	1.0849510079883258	0.12965456844765125	2.2288733099198734	0.6988590500028224	1.5095837170897348	0.6511237187215887	0.09627133581815478	0.12466805799029104	2.784487275762312	0.6698387759207678	2.298402995277363	0.2320308415464887	0.16676130726080207	0.6065380686554399	3.5090093683299517	1.3695088008273706	0.029818990320263868	3.304992039910148	0.09431305965805539	0.3911483864577115	3.4937874726301534	1.7439429117247958	0.38521636342882937	0.9010178320282803	0.6411288445037978	0.5450179840551026	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.9722010386369053	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	2.784487275762312	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
878000	-58.255260688206604	-13.708289800773997	-44.54697088743261	0.0	1	1	1	1	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1.771174537373008	3.641592728238688	3.3823574182246556	0.7285190805575654	1.1897669830219024	0.4564087500572342	0.08866353406383086	0.05746053817357521	0.41602105431643666	1.013403220712468	0.7250570723298393	0.609218909335541	0.4049616358755316	0.37743226717780204	0.3032185519351286	1.764688291308562	0.5045394611019104	1.7675872046148742	0.8887208060365315	0.7516580951961047	0.0634328919167711	3.182272108144445	0.3606530847615448	0.9951404878519845	0.04218065652477039	0.324880781809597	1.3442208601316132	0.9081598712569592	1.0003051853063922	0.18389358112689083	0.9908233435515833	0.7068397866077367	0.6163351901865401	0.8670133436000971	2.5457027486137114	1.3536549085633058	0.10203958370001867	1.771174537373008	3.641592728238688	3.3823574182246556	0.7285190805575654	0.0	0.0	0.0	0.0	0.0	0.0	0.7250570723298393	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
879000	-59.941316724168985	-17.709274064834485	-42.232042659334496	0.0	0	1	1	0	0	0	0	0	0	1	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.914417487484213	0.5972767620332404	3.048336919914476	2.269464069841245	0.6023532389169775	1.607049544471612	0.6065764188062258	0.1613067864257383	0.4373773642325001	0.828377883121846	2.739964935702217	0.14375172882730633	0.2859822789582164	1.9912023597831205	0.4680366549827056	3.7948788179936357	0.15149486269071163	1.2695675581792407	0.7026269330539658	1.2171140271163932	0.360499453154669	0.6273820906924918	0.1610438673404729	0.3193601616518278	0.04897490247220428	0.09543470373941111	0.9435765133829273	0.10850460443924796	0.43192186083451617	0.431811414691597	1.1549496237627317	0.8121796649534294	1.1834953252242515	1.563659360118379	1.386936932803874	0.1955037062513491	0.6280561401392644	0.0	0.5972767620332404	3.048336919914476	0.0	0.0	0.0	0.0	0.0	0.0	0.828377883121846	0.0	0.0	0.0	0.0	0.0	0.0	0.15149486269071163	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
880000	-59.50079892345008	-16.40473414723408	-43.096064776216	0.0	0	1	1	1	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.30856160176476527	2.708618188949526	1.703922315405747	0.8065180029961113	1.2018633699555885	2.704585088404874	0.914209982639911	0.11354349547462081	1.1158601048347223	0.5737054929454489	0.6397541847431069	0.25140843132003743	0.175505991482861	1.972397739092415	0.4213305074874932	0.5876245989851526	0.06866306888358094	0.6574294824118592	0.030897365150112786	0.47439317731994474	2.390283340087418	2.5500126936971195	2.5289909547788447	1.551037911063025	0.041954811733302996	0.020395320067832644	2.5304967665787457	0.3153128013161872	0.5239381226099498	0.6140928395654907	0.2129384588510856	0.9549064233584088	1.1502390146564052	1.172962166417152	0.3618584883858064	0.8103886916845129	0.3329865302697701	0.0	2.708618188949526	1.703922315405747	0.8065180029961113	0.0	0.0	0.0	0.0	0.0	0.5737054929454489	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
881000	-54.18381742442041	-14.619925005202216	-39.56389241921819	0.0	1	0	1	1	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0.45814765703158766	0.35370417615626026	2.268789813358455	0.6491719980173385	1.1518592856921146	1.0118133406486562	0.3439047082473863	0.08142925380037094	0.9386903604818768	0.4673087724397057	1.2330926778551414	0.6182489331117546	0.7958568503153665	1.0493136395400118	0.7969060823883911	1.1574919826333978	0.7119024324044234	0.05832331821544796	0.28558193769265755	2.1774108812523116	1.8736727580410086	0.6507376581380888	3.4105116207589017	0.06640387517465811	0.09233723963346117	0.007558220433824539	0.7309410051294976	0.6419885465936991	0.9205631128339244	1.7008091235660072	0.05165663914211847	1.0727014789386755	1.541935681892669	0.293753059379333	0.1535879576306152	1.1943789376986553	0.14231582537632687	0.45814765703158766	0.0	2.268789813358455	0.6491719980173385	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.1574919826333978	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.05165663914211847	0.0	0.0	0.0	0.0	0.0
882000	-80.90324678145923	-18.018482611570914	-62.88476416988832	0.0	1	0	1	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	1	0	0	0	0	0	0	0	1	0	0	0	0	0	0	2.8935153780404135	0.3818657579381995	1.5211791587534556	0.11408314704596324	5.168171579411069	0.4092137593912812	0.0929622898730827	0.9605692833711298	0.3887339157176746	1.8912711311005015	5.594650397811521	0.8431975196283182	2.194110936396893	1.7010435918308635	1.1961397343684645	0.5102796470519614	1.7009996629316413	0.04390464603529641	0.21088174189682793	1.0642769135798706	1.2431425408177412	0.7340237126515368	5.533969938603608	0.038079423076639606	0.28991147940450784	0.07459466307655911	3.257647404057007	1.3108244320112536	0.9505027689020126	0.23549694055238052	0.2348690379770199	1.7489631104792567	2.3064164312019417	0.26672778675283493	3.0277634105475366	3.6832510958854807	0.23855297774922984	2.8935153780404135	0.0	1.5211791587534556	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.5102796470519614	0.0	0.0	0.0	0.0	0.0	0.7340237126515368	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.23549694055238052	0.0	0.0	0.0	0.0	0.0	0.0
883000	-74.13817054705785	-14.996183599091925	-59.141986947965925	0.0	1	1	0	1	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.5161131437303261	0.4082226698744435	1.027664532309111	0.2838419125079054	4.0820442080019905	1.1681544119058627	0.08304834347316015	1.2351137757953414	1.0442429709503152	1.5907909205586328	1.4235240629662476	5.065741851205974	1.3386954905242552	1.515667346861505	1.1936074554049445	1.7967205831994135	1.82062102915144	0.3005830634484589	0.1299060478201799	2.123303279817587	0.8823733887442282	2.3547100703933608	6.949831016726226	0.13300262611771757	0.210080378323907	0.3020048481829766	4.977792889936513	0.33478471365213597	0.26528088989479465	0.10322735567686521	2.142857675056147	0.4537629919123718	0.7710970077605381	0.9188118893718021	1.7824507744384412	1.2015289790164483	0.16123567710903633	0.5161131437303261	0.4082226698744435	0.0	0.2838419125079054	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.7967205831994135	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
